weight filename
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Halictus.sexcinctus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Halictus.subauratus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hamatocaulis.vernicosus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hamearis.lucina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Harpalus.smaragdinus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Helianthemum.canum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Helicella.itala_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Heliotropium.europaeum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Helleborus.viridis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Helvella.queletii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hemaris.tityus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Heracleum.austriacum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Heriades.crenulatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hericium.cirrhatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hericium.flagellum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Herminium.monorchis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Herniaria.hirsuta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Heteropterus.morpheus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hieracium.caespitosum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hieracium.cymosum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hieracium.tomentosum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hierophis.viridiflavus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Himantoglossum.hircinum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hipparchia.fagi_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hipparchia.genava_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hipparchia.semele_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hipparchia.statilinus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hippolais.icterina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hippolais.polyglotta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hoplitis.tridentata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Horminum.pyrenaicum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hottonia.palustris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hydnoporia.tabacina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hydrocotyle.vulgaris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygroamblystegium.fluviatile_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.calyptriformis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.ceracea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.citrinovirens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.coccineocrenata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.helobia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.intermedia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.laeta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.miniata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.persistens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.punicea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrocybe.reidii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrohypnum.duriusculum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrophorus.latitabundus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrophorus.leucophaeus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrophorus.ligatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrophorus.lindtneri_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrophorus.marzuolus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrophorus.poetarum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hygrophorus.russula_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyla.arborea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyla.intermedia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hylaeus.clypearis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hylaeus.cornutus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hylaeus.difformis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hylaeus.punctulatissimus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyles.euphorbiae_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyles.vespertilio_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hymenochaete.cruenta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hymenoscyphus.albidus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyoscyamus.niger_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hypericum.pulchrum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hypericum.richeri_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyphoderma.roseocremeum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyphodermella.corrugata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyphodontia.abieticola_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyphodontia.spathulata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hypnum.bambergeri_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hypnum.jutlandicum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hypochaeris.maculata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hypogymnia.vittata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyponephele.lycaon_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hypoxylon.howeanum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hypsugo.savii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Hyssopus.officinalis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Inocybe.inodora_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Inocybe.margaritispora_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Inonotus.dryadeus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Inonotus.obliquus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Inula.britannica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Inula.hirta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Inula.salicina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Iolana.iolas_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Iphiclides.podalirius_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Iris.graminea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Iris.sibirica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Isognomostoma.isognomostomos_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Isolepis.setacea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Isopyrum.thalictroides_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Ixobrychus.minutus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Jaminia.quadridens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Jasione.montana_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Jordanita.globulariae_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Jordanita.notata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Judolia.sexmaculata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Juncus.acutiflorus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Juncus.arcticus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Juncus.bulbosus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Juncus.subnodulosus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Jynx.torquilla_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Kickxia.elatine_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Knautia.godetii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Knautia.purpurea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Kobresia.simpliciuscula_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Koeleria.vallesiana_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Laccaria.tortilis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lacerta.agilis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lacerta.bilineata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lachnum.rhytismatis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Laciniaria.plicata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.acerrimus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.azonites_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.controversus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.glaucescens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.helvus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.repraesentaneus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.sanguifluus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.semisanguifluus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactarius.serifluus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactuca.viminea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lactuca.virosa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lagopus.muta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lamia.textor_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lamium.hybridum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lamprodila.rutilans_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lanius.senator_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lappula.deflexa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lappula.squarrosa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Larus.ridibundus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Laserpitium.prutenicum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasiocampa.trifolii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.brevicorne_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.costulatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.glabriusculum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.interruptum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.lativentre_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.parvulum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.puncticolle_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.sexstrigatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lasioglossum.xanthopus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lathyrus.aphaca_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lathyrus.hirsutus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lathyrus.niger_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lathyrus.palustris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lathyrus.sphaericus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lathyrus.tuberosus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lauria.cylindracea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lecanactis.abietina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lecanora.albella_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lecanora.conizaeoides_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lecanora.intumescens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lecanora.leptyrodes_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lecanora.sambuci_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leccinum.holopus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leccinum.quercinum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leccinum.versipelle_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lecidea.lurida_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leersia.oryzoides_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leiopicus.medius_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lemonia.taraxaci_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leonurus.cardiaca_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lepidium.graminifolium_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lepiota.alba_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lepiota.fuscovinacea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lepiota.grangei_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leptogium.saturninum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leptophlebia.marginata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leptosporomyces.mutabilis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leptura.aurulenta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leptura.quadrifasciata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lepturobosca.virens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lepus.europaeus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lepus.timidus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lestes.dryas_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leucodonta.bicoloria_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leucorrhinia.dubia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leucorrhinia.pectoralis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Leuctra.aurita_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Libelloides.coccajus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Libelloides.longicornis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Libythea.celtis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lilium.bulbiferum.bulbiferum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Lilium.bulbiferum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Limenitis.populi_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Limenitis.reducta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Limnephilus.auricula_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Limnephilus.coenosus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Limodorum.abortivum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Linaria.angustissima_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Linaria.cannabina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Linaria.repens_reg_covariate_ensemble.tif
